timestamp,message
1776816847752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816847752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816847752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816848752,24:14:08 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816848752,Require stack:
1776816848752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816848752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816848752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816848752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816848752,    at require (node:internal/modules/helpers:182:18)
1776816848752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816848752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816848752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816848752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816848752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816848752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816849753,24:14:09 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816849753,Require stack:
1776816849753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816849753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816849753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816849753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816849753,    at require (node:internal/modules/helpers:182:18)
1776816849753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816849753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816849753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816849753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816849753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816849753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816850755,24:14:10 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816850755,Require stack:
1776816850755,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816850755,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816850755,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816850755,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816850755,    at require (node:internal/modules/helpers:182:18)
1776816850755,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816850755,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816850755,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816850755,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816850755,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816850755,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816851752,24:14:11 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816851752,Require stack:
1776816851752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816851752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816851752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816851752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816851752,    at require (node:internal/modules/helpers:182:18)
1776816851752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816851752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816851752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816851752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816851752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816851752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816852752,24:14:12 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816852752,Require stack:
1776816852752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816852752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816852752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816852752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816852752,    at require (node:internal/modules/helpers:182:18)
1776816852752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816852752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816852752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816852752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816852752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816852752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816853753,24:14:13 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816853753,Require stack:
1776816853753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816853753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816853753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816853753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816853753,    at require (node:internal/modules/helpers:182:18)
1776816853753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816853753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816853753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816853753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816853753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816853753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816854752,24:14:14 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816854752,Require stack:
1776816854752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816854752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816854752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816854752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816854752,    at require (node:internal/modules/helpers:182:18)
1776816854752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816854752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816854752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816854752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816854752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816854752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816855753,24:14:15 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816855753,Require stack:
1776816855753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816855753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816855753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816855753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816855753,    at require (node:internal/modules/helpers:182:18)
1776816855753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816855753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816855753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816855753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816855753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816855753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816856752,24:14:16 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816856752,Require stack:
1776816856752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816856752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816856752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816856752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816856752,    at require (node:internal/modules/helpers:182:18)
1776816856752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816856752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816856752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816856752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816856752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816856752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816857752,24:14:17 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816857752,Require stack:
1776816857752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816857752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816857752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816857752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816857752,    at require (node:internal/modules/helpers:182:18)
1776816857752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816857752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816857752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816857752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816857752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816857752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816858752,24:14:18 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816858752,Require stack:
1776816858752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816858752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816858752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816858752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816858752,    at require (node:internal/modules/helpers:182:18)
1776816858752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816858752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816858752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816858752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816858752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816858752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816859753,24:14:19 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816859753,Require stack:
1776816859753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816859753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816859753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816859753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816859753,    at require (node:internal/modules/helpers:182:18)
1776816859753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816859753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816859753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816859753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816859753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816859753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816860753,24:14:20 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816860753,Require stack:
1776816860753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816860753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816860753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816860753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816860753,    at require (node:internal/modules/helpers:182:18)
1776816860753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816860753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816860753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
